48 results - 1 file

Untitled-2:
   294          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3357:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 4강 | 복음서 4 | 45주 성경통독" href="/watch?v=7AlFvpeVHXI&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=4&amp;pp=iAQB">
  3358                  그리스도 중심 성경읽기 - 리딩지저스 5권 4강 | 복음서 4 | 45주 성경통독

  3429                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3430:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 5강 | 사도행전 1 | 45주 성경통독" href="/watch?v=ovYiJ_q0aMg&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=5&amp;pp=iAQB">
  3431                  그리스도 중심 성경읽기 - 리딩지저스 5권 5강 | 사도행전 1 | 45주 성경통독

  3502                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3503:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 6강 | 사도행전 2 | 45주 성경통독" href="/watch?v=heD3yyHR77c&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=6&amp;pp=iAQB">
  3504                  그리스도 중심 성경읽기 - 리딩지저스 5권 6강 | 사도행전 2 | 45주 성경통독

  3575                <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3576:               <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 7강 | 로마서 | 45주 성경통독" href="/watch?v=cUYgRHn7lOk&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=7&amp;pp=iAQB">
  3577                  그리스도 중심 성경읽기 - 리딩지저스 5권 7강 | 로마서 | 45주 성경통독

  3911          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3912:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 1강 | 복음서 1 | 45주 성경통독" href="/watch?v=aV-7QO8KdnY&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=1&amp;pp=iAQB">
  3913            그리스도 중심 성경읽기 - 리딩지저스 5권 1강 | 복음서 1 | 45주 성경통독

  3984          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  3985:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 2강 | 복음서 2 | 45주 성경통독" href="/watch?v=1AuD1F7RaDw&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=2&amp;pp=iAQB">
  3986            그리스도 중심 성경읽기 - 리딩지저스 5권 2강 | 복음서 2 | 45주 성경통독

  4057          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4058:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 3강 | 복음서 3 | 45주 성경통독" href="/watch?v=9j9RhkVMoKw&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=3&amp;pp=iAQB">
  4059            그리스도 중심 성경읽기 - 리딩지저스 5권 3강 | 복음서 3 | 45주 성경통독

  4130          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4131:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 4강 | 복음서 4 | 45주 성경통독" href="/watch?v=7AlFvpeVHXI&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=4&amp;pp=iAQB">
  4132            그리스도 중심 성경읽기 - 리딩지저스 5권 4강 | 복음서 4 | 45주 성경통독

  4203          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4204:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 5강 | 사도행전 1 | 45주 성경통독" href="/watch?v=ovYiJ_q0aMg&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=5&amp;pp=iAQB">
  4205            그리스도 중심 성경읽기 - 리딩지저스 5권 5강 | 사도행전 1 | 45주 성경통독

  4276          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4277:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 6강 | 사도행전 2 | 45주 성경통독" href="/watch?v=heD3yyHR77c&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=6&amp;pp=iAQB">
  4278            그리스도 중심 성경읽기 - 리딩지저스 5권 6강 | 사도행전 2 | 45주 성경통독

  4349          <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4350:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 5권 7강 | 로마서 | 45주 성경통독" href="/watch?v=cUYgRHn7lOk&amp;list=PL68UlTaS5lt9rtUI4WkOYKTp_GcxpFRTH&amp;index=7&amp;pp=iAQB">
  4351            그리스도 중심 성경읽기 - 리딩지저스 5권 7강 | 로마서 | 45주 성경통독

  4685            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4686:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 1강 | 바울 서신 1 | 45주 성경통독" href="/watch?v=w6Zsa0LU7AE&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=1&amp;pp=iAQB">
  4687              그리스도 중심 성경읽기 - 리딩지저스 6권 1강 | 바울 서신 1 | 45주 성경통독

  4758            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4759:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 2강 | 바울 서신 2 | 45주 성경통독" href="/watch?v=aP08iEL7vdQ&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=2&amp;pp=iAQB">
  4760              그리스도 중심 성경읽기 - 리딩지저스 6권 2강 | 바울 서신 2 | 45주 성경통독

  4831            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4832:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 3강 | 바울 서신 3 | 45주 성경통독" href="/watch?v=IvcfBnhTAGE&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=3&amp;pp=iAQB">
  4833              그리스도 중심 성경읽기 - 리딩지저스 6권 3강 | 바울 서신 3 | 45주 성경통독

  4904            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4905:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 4강 | 일반 서신 1 | 45주 성경통독" href="/watch?v=9coXCovH_Kc&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=4&amp;pp=iAQB">
  4906              그리스도 중심 성경읽기 - 리딩지저스 6권 4강 | 일반 서신 1 | 45주 성경통독

  4977            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  4978:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 5강 | 일반 서신 2 | 45주 성경통독" href="/watch?v=yxTmK4m2ekM&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=5&amp;pp=iAQB">
  4979              그리스도 중심 성경읽기 - 리딩지저스 6권 5강 | 일반 서신 2 | 45주 성경통독

  5050            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  5051:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 6강 | 요한계시록 1 | 45주 성경통독" href="/watch?v=imWjNPHxDyc&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=6&amp;pp=iAQB">
  5052              그리스도 중심 성경읽기 - 리딩지저스 6권 6강 | 요한계시록 1 | 45주 성경통독

  5123            <ytd-badge-supported-renderer id="top-standalone-badge" class="style-scope ytd-playlist-video-renderer" system-icons="" enable-refresh-web=""><!--css-build:shady--><!--css_build_scope:ytd-badge-supported-renderer--><!--css_build_styles:video.youtube.src.web.polymer.shared.ui.styles.yt_base_styles.yt.base.styles.css.js--><dom-repeat id="repeat" as="badge" class="style-scope ytd-badge-supported-renderer"><template is="dom-repeat"></template></dom-repeat></ytd-badge-supported-renderer>
  5124:           <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" title="그리스도 중심 성경읽기 - 리딩지저스 6권 7강 | 요한계시록 2 | 45주 성경통독" href="/watch?v=7hQSOYCETPE&amp;list=PL68UlTaS5lt8qnnszSEa5TapJjzlvxEoW&amp;index=7&amp;pp=iAQB">
  5125              그리스도 중심 성경읽기 - 리딩지저스 6권 7강 | 요한계시록 2 | 45주 성경통독
